1153 1 0.000000 13.464792 25.481998 0.000000
1154 1 0.000000 12.236769 26.191002 0.000000
1155 1 0.000000 12.236769 27.609001 0.000000
1156 1 0.000000 13.464792 28.318000 0.000000
1157 1 0.000000 15.920839 25.481998 0.000000
1158 1 0.000000 14.692816 26.191002 0.000000
1159 1 0.000000 14.692816 27.609001 0.000000
1160 1 0.000000 15.920839 28.318000 0.000000
1161 1 0.000000 18.376890 25.481998 0.000000
1162 1 0.000000 17.148867 26.191002 0.000000
1163 1 0.000000 17.148867 27.609001 0.000000
1164 1 0.000000 18.376890 28.318000 0.000000
1165 1 0.000000 20.832937 25.481998 0.000000
1166 1 0.000000 19.604914 26.191002 0.000000
1167 1 0.000000 19.604914 27.609001 0.000000
1168 1 0.000000 20.832937 28.318000 0.000000
1169 1 0.000000 23.288984 25.481998 0.000000
1170 1 0.000000 22.060961 26.191002 0.000000
1171 1 0.000000 22.060961 27.609001 0.000000
1172 1 0.000000 23.288984 28.318000 0.000000
1173 1 0.000000 25.745031 25.481998 0.000000
1174 1 0.000000 24.517008 26.191002 0.000000
1175 1 0.000000 24.517008 27.609001 0.000000
1176 1 0.000000 25.745031 28.318000 0.000000
1177 1 0.000000 28.201082 25.481998 0.000000
1178 1 0.000000 26.973059 26.191002 0.000000
1179 1 0.000000 26.973059 27.609001 0.000000
1180 1 0.000000 28.201082 28.318000 0.000000
1181 1 0.000000 30.657129 25.481998 0.000000
1182 1 0.000000 29.429106 26.191002 0.000000
1183 1 0.000000 29.429106 27.609001 0.000000
1184 1 0.000000 30.657129 28.318000 0.000000
1185 1 0.000000 33.113176 25.481998 0.000000
1186 1 0.000000 31.885153 26.191002 0.000000
1187 1 0.000000 31.885153 27.609001 0.000000
1188 1 0.000000 33.113176 28.318000 0.000000
1189 1 0.000000 35.569223 25.481998 0.000000
1190 1 0.000000 34.341200 26.191002 0.000000
1191 1 0.000000 34.341200 27.609001 0.000000
1192 1 0.000000 35.569223 28.318000 0.000000
1193 1 0.000000 38.025274 25.481998 0.000000
1194 1 0.000000 36.797251 26.191002 0.000000
1195 1 0.000000 36.797251 27.609001 0.000000
1196 1 0.000000 38.025274 28.318000 0.000000
1197 1 0.000000 40.481317 25.481998 0.000000
1198 1 0.000000 39.253298 26.191002 0.000000
1199 1 0.000000 39.253298 27.609001 0.000000
1200 1 0.000000 40.481317 28.318000 0.000000
1201 1 0.000000 42.937372 25.481998 0.000000
1202 1 0.000000 41.709345 26.191002 0.000000
1203 1 0.000000 41.709345 27.609001 0.000000
1204 1 0.000000 42.937372 28.318000 0.000000
1205 1 0.000000 44.165392 26.191002 0.000000
1206 1 0.000000 44.165392 27.609001 0.000000
1207 1 0.000000 1.184553 29.736000 0.000000
1208 1 0.000000 1.184553 32.571998 0.000000
1209 1 0.000000 3.640600 29.736000 0.000000
1210 1 0.000000 2.412577 30.444999 0.000000
1211 1 0.000000 2.412577 31.862999 0.000000
1212 1 0.000000 3.640600 32.571998 0.000000
1213 1 0.000000 6.096649 29.736000 0.000000
1214 1 0.000000 4.868624 30.444999 0.000000
1215 1 0.000000 4.868624 31.862999 0.000000
1216 1 0.000000 6.096649 32.571998 0.000000
1217 1 0.000000 8.552698 29.736000 0.000000
1218 1 0.000000 7.324671 30.444999 0.000000
1219 1 0.000000 7.324671 31.862999 0.000000
1220 1 0.000000 8.552698 32.571998 0.000000
1221 1 0.000000 11.008745 29.736000 0.000000
1222 1 0.000000 9.780722 30.444999 0.000000
1223 1 0.000000 9.780722 31.862999 0.000000
1224 1 0.000000 11.008745 32.571998 0.000000
1225 1 0.000000 13.464792 29.736000 0.000000
1226 1 0.000000 12.236769 30.444999 0.000000
1227 1 0.000000 12.236769 31.862999 0.000000
1228 1 0.000000 13.464792 32.571998 0.000000
1229 1 0.000000 15.920839 29.736000 0.000000
1230 1 0.000000 14.692816 30.444999 0.000000
1231 1 0.000000 14.692816 31.862999 0.000000
1232 1 0.000000 15.920839 32.571998 0.000000
1233 1 0.000000 18.376890 29.736000 0.000000
1234 1 0.000000 17.148867 30.444999 0.000000
1235 1 0.000000 17.148867 31.862999 0.000000
1236 1 0.000000 18.376890 32.571998 0.000000
1237 1 0.000000 20.832937 29.736000 0.000000
1238 1 0.000000 19.604914 30.444999 0.000000
1239 1 0.000000 19.604914 31.862999 0.000000
1240 1 0.000000 20.832937 32.571998 0.000000
1241 1 0.000000 23.288984 29.736000 0.000000
1242 1 0.000000 22.060961 30.444999 0.000000
1243 1 0.000000 22.060961 31.862999 0.000000
1244 1 0.000000 23.288984 32.571998 0.000000
1245 1 0.000000 25.745031 29.736000 0.000000
1246 1 0.000000 24.517008 30.444999 0.000000
1247 1 0.000000 24.517008 31.862999 0.000000
1248 1 0.000000 25.745031 32.571998 0.000000
1249 1 0.000000 28.201082 29.736000 0.000000
1250 1 0.000000 26.973059 30.444999 0.000000
1251 1 0.000000 26.973059 31.862999 0.000000
1252 1 0.000000 28.201082 32.571998 0.000000
1253 1 0.000000 30.657129 29.736000 0.000000
1254 1 0.000000 29.429106 30.444999 0.000000
1255 1 0.000000 29.429106 31.862999 0.000000
1256 1 0.000000 30.657129 32.571998 0.000000
1257 1 0.000000 33.113176 29.736000 0.000000
1258 1 0.000000 31.885153 30.444999 0.000000
1259 1 0.000000 31.885153 31.862999 0.000000
1260 1 0.000000 33.113176 32.571998 0.000000
1261 1 0.000000 35.569223 29.736000 0.000000
1262 1 0.000000 34.341200 30.444999 0.000000
1263 1 0.000000 34.341200 31.862999 0.000000
1264 1 0.000000 35.569223 32.571998 0.000000
1265 1 0.000000 38.025274 29.736000 0.000000
1266 1 0.000000 36.797251 30.444999 0.000000
1267 1 0.000000 36.797251 31.862999 0.000000
1268 1 0.000000 38.025274 32.571998 0.000000
1269 1 0.000000 40.481317 29.736000 0.000000
1270 1 0.000000 39.253298 30.444999 0.000000
1271 1 0.000000 39.253298 31.862999 0.000000
1272 1 0.000000 40.481317 32.571998 0.000000
1273 1 0.000000 42.937372 29.736000 0.000000
1274 1 0.000000 41.709345 30.444999 0.000000
1275 1 0.000000 41.709345 31.862999 0.000000
1276 1 0.000000 42.937372 32.571998 0.000000
1277 1 0.000000 44.165392 30.444999 0.000000
1278 1 0.000000 44.165392 31.862999 0.000000
1279 1 0.000000 1.184553 33.990001 0.000000
1280 1 0.000000 1.184553 36.826004 0.000000
1281 1 0.000000 3.640600 33.990001 0.000000
1282 1 0.000000 2.412577 34.698997 0.000000
1283 1 0.000000 2.412577 36.116996 0.000000
1284 1 0.000000 3.640600 36.826004 0.000000
1285 1 0.000000 6.096649 33.990001 0.000000
1286 1 0.000000 4.868624 34.698997 0.000000
1287 1 0.000000 4.868624 36.116996 0.000000
1288 1 0.000000 6.096649 36.826004 0.000000
1289 1 0.000000 8.552698 33.990001 0.000000
1290 1 0.000000 7.324671 34.698997 0.000000
1291 1 0.000000 7.324671 36.116996 0.000000
1292 1 0.000000 8.552698 36.826004 0.000000
1293 1 0.000000 11.008745 33.990001 0.000000
1294 1 0.000000 9.780722 34.698997 0.000000
1295 1 0.000000 9.780722 36.116996 0.000000
1296 1 0.000000 11.008745 36.826004 0.000000
1297 1 0.000000 13.464792 33.990001 0.000000
1298 1 0.000000 12.236769 34.698997 0.000000
1299 1 0.000000 12.236769 36.116996 0.000000
1300 1 0.000000 13.464792 36.826004 0.000000
1301 1 0.000000 15.920839 33.990001 0.000000
1302 1 0.000000 14.692816 34.698997 0.000000
1303 1 0.000000 14.692816 36.116996 0.000000
1304 1 0.000000 15.920839 36.826004 0.000000
1305 1 0.000000 18.376890 33.990001 0.000000
1306 1 0.000000 17.148867 34.698997 0.000000
1307 1 0.000000 17.148867 36.116996 0.000000
1308 1 0.000000 18.376890 36.826004 0.000000
1309 1 0.000000 20.832937 33.990001 0.000000
1310 1 0.000000 19.604914 34.698997 0.000000
1311 1 0.000000 19.604914 36.116996 0.000000
1312 1 0.000000 20.832937 36.826004 0.000000
1313 1 0.000000 23.288984 33.990001 0.000000
1314 1 0.000000 22.060961 34.698997 0.000000
1315 1 0.000000 22.060961 36.116996 0.000000
1316 1 0.000000 23.288984 36.826004 0.000000
1317 1 0.000000 25.745031 33.990001 0.000000
1318 1 0.000000 24.517008 34.698997 0.000000
1319 1 0.000000 24.517008 36.116996 0.000000
1320 1 0.000000 25.745031 36.826004 0.000000
1321 1 0.000000 28.201082 33.990001 0.000000
1322 1 0.000000 26.973059 34.698997 0.000000
1323 1 0.000000 26.973059 36.116996 0.000000
1324 1 0.000000 28.201082 36.826004 0.000000
1325 1 0.000000 30.657129 33.990001 0.000000
1326 1 0.000000 29.429106 34.698997 0.000000
1327 1 0.000000 29.429106 36.116996 0.000000
1328 1 0.000000 30.657129 36.826004 0.000000
1329 1 0.000000 33.113176 33.990001 0.000000
1330 1 0.000000 31.885153 34.698997 0.000000
1331 1 0.000000 31.885153 36.116996 0.000000
1332 1 0.000000 33.113176 36.826004 0.000000
1333 1 0.000000 35.569223 33.990001 0.000000
1334 1 0.000000 34.341200 34.698997 0.000000
1335 1 0.000000 34.341200 36.116996 0.000000
1336 1 0.000000 35.569223 36.826004 0.000000
1337 1 0.000000 38.025274 33.990001 0.000000
1338 1 0.000000 36.797251 34.698997 0.000000
1339 1 0.000000 36.797251 36.116996 0.000000
1340 1 0.000000 38.025274 36.826004 0.000000
1341 1 0.000000 40.481317 33.990001 0.000000
1342 1 0.000000 39.253298 34.698997 0.000000
1343 1 0.000000 39.253298 36.116996 0.000000
1344 1 0.000000 40.481317 36.826004 0.000000
1345 1 0.000000 42.937372 33.990001 0.000000
1346 1 0.000000 41.709345 34.698997 0.000000
1347 1 0.000000 41.709345 36.116996 0.000000
1348 1 0.000000 42.937372 36.826004 0.000000
1349 1 0.000000 44.165392 34.698997 0.000000
1350 1 0.000000 44.165392 36.116996 0.000000
1351 1 0.000000 1.184553 38.244003 0.000000
1352 1 0.000000 1.184553 41.080002 0.000000
1353 1 0.000000 3.640600 38.244003 0.000000
1354 1 0.000000 2.412577 38.953003 0.000000
1355 1 0.000000 2.412577 40.371002 0.000000
1356 1 0.000000 3.640600 41.080002 0.000000
1357 1 0.000000 6.096649 38.244003 0.000000
1358 1 0.000000 4.868624 38.953003 0.000000
1359 1 0.000000 4.868624 40.371002 0.000000
1360 1 0.000000 6.096649 41.080002 0.000000
1361 1 0.000000 8.552698 38.244003 0.000000
1362 1 0.000000 7.324671 38.953003 0.000000
1363 1 0.000000 7.324671 40.371002 0.000000
1364 1 0.000000 8.552698 41.080002 0.000000
1365 1 0.000000 11.008745 38.244003 0.000000
1366 1 0.000000 9.780722 38.953003 0.000000
1367 1 0.000000 9.780722 40.371002 0.000000
1368 1 0.000000 11.008745 41.080002 0.000000
1369 1 0.000000 13.464792 38.244003 0.000000
1370 1 0.000000 12.236769 38.953003 0.000000
1371 1 0.000000 12.236769 40.371002 0.000000
1372 1 0.000000 13.464792 41.080002 0.000000
1373 1 0.000000 15.920839 38.244003 0.000000
1374 1 0.000000 14.692816 38.953003 0.000000
1375 1 0.000000 14.692816 40.371002 0.000000
1376 1 0.000000 15.920839 41.080002 0.000000
1377 1 0.000000 18.376890 38.244003 0.000000
1378 1 0.000000 17.148867 38.953003 0.000000
1379 1 0.000000 17.148867 40.371002 0.000000
1380 1 0.000000 18.376890 41.080002 0.000000
1381 1 0.000000 20.832937 38.244003 0.000000
1382 1 0.000000 19.604914 38.953003 0.000000
1383 1 0.000000 19.604914 40.371002 0.000000
1384 1 0.000000 20.832937 41.080002 0.000000
1385 1 0.000000 23.288984 38.244003 0.000000
1386 1 0.000000 22.060961 38.953003 0.000000
1387 1 0.000000 22.060961 40.371002 0.000000
1388 1 0.000000 23.288984 41.080002 0.000000
1389 1 0.000000 25.745031 38.244003 0.000000
1390 1 0.000000 24.517008 38.953003 0.000000
1391 1 0.000000 24.517008 40.371002 0.000000
1392 1 0.000000 25.745031 41.080002 0.000000
1393 1 0.000000 28.201082 38.244003 0.000000
1394 1 0.000000 26.973059 38.953003 0.000000
1395 1 0.000000 26.973059 40.371002 0.000000
1396 1 0.000000 28.201082 41.080002 0.000000
1397 1 0.000000 30.657129 38.244003 0.000000
1398 1 0.000000 29.429106 38.953003 0.000000
1399 1 0.000000 29.429106 40.371002 0.000000
1400 1 0.000000 30.657129 41.080002 0.000000
1401 1 0.000000 33.113176 38.244003 0.000000
1402 1 0.000000 31.885153 38.953003 0.000000
1403 1 0.000000 31.885153 40.371002 0.000000
1404 1 0.000000 33.113176 41.080002 0.000000
1405 1 0.000000 35.569223 38.244003 0.000000
1406 1 0.000000 34.341200 38.953003 0.000000
1407 1 0.000000 34.341200 40.371002 0.000000
1408 1 0.000000 35.569223 41.080002 0.000000
1409 1 0.000000 38.025274 38.244003 0.000000
1410 1 0.000000 36.797251 38.953003 0.000000
1411 1 0.000000 36.797251 40.371002 0.000000
1412 1 0.000000 38.025274 41.080002 0.000000
1413 1 0.000000 40.481317 38.244003 0.000000
1414 1 0.000000 39.253298 38.953003 0.000000
1415 1 0.000000 39.253298 40.371002 0.000000
1416 1 0.000000 40.481317 41.080002 0.000000
1417 1 0.000000 42.937372 38.244003 0.000000
1418 1 0.000000 41.709345 38.953003 0.000000
1419 1 0.000000 41.709345 40.371002 0.000000
1420 1 0.000000 42.937372 41.080002 0.000000
1421 1 0.000000 44.165392 38.953003 0.000000
1422 1 0.000000 44.165392 40.371002 0.000000
1423 1 0.000000 1.184553 42.498001 0.000000
1424 1 0.000000 3.640600 42.498001 0.000000
1425 1 0.000000 6.096649 42.498001 0.000000
1426 1 0.000000 8.552698 42.498001 0.000000
1427 1 0.000000 11.008745 42.498001 0.000000
1428 1 0.000000 13.464792 42.498001 0.000000
1429 1 0.000000 15.920839 42.498001 0.000000
1430 1 0.000000 18.376890 42.498001 0.000000
1431 1 0.000000 20.832937 42.498001 0.000000
1432 1 0.000000 23.288984 42.498001 0.000000
1433 1 0.000000 25.745031 42.498001 0.000000
1434 1 0.000000 28.201082 42.498001 0.000000
1435 1 0.000000 30.657129 42.498001 0.000000
1436 1 0.000000 33.113176 42.498001 0.000000
1437 1 0.000000 35.569223 42.498001 0.000000
1438 1 0.000000 38.025274 42.498001 0.000000
1439 1 0.000000 40.481317 42.498001 0.000000
1440 1 0.000000 42.937372 42.498001 0.000000
